"","lat","long","address"
"1",23.0576116,-99.16841941,"Alta Cima, Gómez Farías, Tamaulipas, México"
"2",16.792,-94.0249,"Santa María Chimalapa, Oaxaca, México"
"3",16.83461578,-93.34085503,"Berriozábal, Chiapas, México"
"4",15.7344,-92.9342,"La Concordia, Chiapas, México"
"5",13.23010926,-86.06225583,"El Aguacatal, San Rafael del Norte, Jinotega, 66100, Nicaragua"
"6",9.93716,-84.37619,"Control de Ingreso, Vía 720, Andrómeda 3, Balsa, Concepción, Cantón de Atenas, Alajuela, 20505, Costa Rica"
"7",8.592240732,-83.46127881,"Palo Seco, Puerto Jiménez, Cantón de Puerto Jiménez, Puntarenas, 61301, Costa Rica"
"8",9.3111,-80.0036,"Cristóbal, Distrito de Colón, Colón, Panamá"
"9",-4.682853,-79.678078,"Chilin, Distrito de Ayabaca, Ayabaca, Piura, Perú"
"10",-4.719768,-79.641135,"Cojaca, Distrito de Ayabaca, Ayabaca, Piura, Perú"
"11",-3.087227422,-79.06662416,"Victoria del Portete, Cuenca, Azuay, Ecuador"
"12",-4.40364,-79.06037,"Valladolid, Palanda, Zamora Chinchipe, Ecuador"
"13",-5.7082925,-77.9804745,"Yambrasbamba, Bongará, Amazonas, Perú"
"14",7.8264416,-76.64571629,"Apartadó, Urabá, Antioquia, RAP del Agua y la Montaña, Colombia"
"15",4.175943248,-76.144858,"Andalucía, Centro, Valle del Cauca, RAP Pacífico, Colombia"
"16",5.503881916,-75.85636891,"Macanas, Jardín, Suroeste, Antioquia, RAP del Agua y la Montaña, Colombia"
"17",5.795831217,-75.67904485,"Jericó, Suroeste, Antioquia, RAP del Agua y la Montaña, 056010, Colombia"
"18",-10.63419773,-75.43665034,"Chontabamba, Oxapampa, Pasco, Perú"
"19",-12.48686167,-73.88813233,"Mana, Caservine Norte, Sivia, Huanta, Ayacucho, Perú"
"20",-13.26324794,-72.13338947,"Pumahuanca, Urubamba, Cusco, 08660, Perú"
"21",-13.180164,-71.584744,"CU-113, Kosñipata, Paucartambo, Cusco, Perú"
"22",-26.78028752,-65.32216586,"La Olimpica, Yerba Buena, Departamento Yerba Buena, Tucumán, T4107, Argentina"
"23",-26.81617952,-65.26409351,"Camino del Perú, Agrimensor, San Miguel de Tucumán, Departamento Capital, Tucumán, T4000, Argentina"
"24",NA,NA,NA
"25",-2.184288125,-59.01866356,"São Sebastião do Uatumã, Região Geográfica Imediata de Itacoatiara, Região Geográfica Intermediária de Parintins, Amazonas, Região Norte, Brasil"
"26",4.0961,-52.6842,"Camp Inselberg, Régina, Saint-Georges, Guyane, France"
"27",-27.01740494,-50.92896605,"Rua dos Pinheiros, Roland Mayer, Fraiburgo, Região Geográfica Imediata de Videira, Região Geográfica Intermediária de Caçador, Santa Catarina, Região Sul, 89580-000, Brasil"
"28",-27.28768958,-50.53295532,"Estrada Pessegueirinho, Bom Jesus, Curitibanos, Região Geográfica Imediata de Curitibanos, Região Geográfica Intermediária de Lages, Santa Catarina, Região Sul, 89520-000, Brasil"
"29",-1.763348276,-47.55905517,"Betania, Irituia, Região Geográfica Imediata de Castanhal, Região Geográfica Intermediária de Castanhal, Pará, Região Norte, Brasil"
"30",-21.22164,-46.0924,"Divino Espírito Santo, Alterosa, Região Geográfica Imediata de Alfenas, Região Geográfica Intermediária de Varginha, Minas Gerais, Região Sudeste, Brasil"
"31",-21.31575,-45.94246,"Fazenda Cascalho, Alfenas, Região Geográfica Imediata de Alfenas, Região Geográfica Intermediária de Varginha, Minas Gerais, Região Sudeste, Brasil"
"32",-22.7341,-45.5858,"Máximo Supermercados, 2114, Avenida Doutor Januário Miraglia, Vila Paulista, Vila Abernéssia, Campos do Jordão, Região Imediata de Taubaté-Pindamonhangaba, Região Metropolitana do Vale do Paraíba e Litoral Norte, Região Geográfica Intermediária de São José dos Campos, São Paulo, Região Sudeste, 12460-000, Brasil"
"33",-23.20767503,-45.30976579,"São Luiz do Paraitinga, Região Imediata de Taubaté-Pindamonhangaba, Região Metropolitana do Vale do Paraíba e Litoral Norte, Região Geográfica Intermediária de São José dos Campos, São Paulo, Região Sudeste, 12140-000, Brasil"
"34",-22.1263,-44.7461,"Baependi, Região Geográfica Imediata de Caxambu - Baependi, Região Geográfica Intermediária de Pouso Alegre, Minas Gerais, Região Sudeste, 37443-000, Brasil"
"35",-23.17896993,-44.27637924,"Praia de Leste, Abraão, Angra dos Reis, Região Geográfica Imediata de Angra dos Reis, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
"36",-21.7125,-43.8963,"LMG-871, Conceição do Ibitipoca, Lima Duarte, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, Brasil"
"37",-21.704,-43.8866,"Mirante das Abelhas, LMG-871, Conceição do Ibitipoca, Lima Duarte, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, Brasil"
"38",-21.84,-43.8066,"Rua Joaquim Otaviano, Lima Duarte, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36140-000, Brasil"
"39",-21.7319,-43.3705,"Jardim Botânico da UFJF, Rua Luiz Rocha, Eldorado, Juiz de Fora, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36046-130, Brasil"
"40",-21.7319,-43.3705,"Jardim Botânico da UFJF, Rua Luiz Rocha, Eldorado, Juiz de Fora, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36046-130, Brasil"
"41",-21.731944,-43.3705,"Jardim Botânico da UFJF, Rua Luiz Rocha, Eldorado, Juiz de Fora, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36046-130, Brasil"
"42",-21.7319,-43.3705,"Jardim Botânico da UFJF, Rua Luiz Rocha, Eldorado, Juiz de Fora, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36046-130, Brasil"
"43",-21.7319,-43.3705,"Jardim Botânico da UFJF, Rua Luiz Rocha, Eldorado, Juiz de Fora, Região Geográfica Imediata de Juiz de Fora, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36046-130, Brasil"
"44",-18.1105,-43.3358,"São Gonçalo do Rio Preto, Região Geográfica Imediata de Diamantina, Região Geográfica Intermediária de Teófilo Otoni, Minas Gerais, Região Sudeste, 39185-000, Brasil"
"45",-21.8661,-43.0105,"Rua Estevão Pinto, Mar de Espanha, Região Geográfica Imediata de São João Nepomuceno - Bicas, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36640-000, Brasil"
"46",-20.741,-42.7773,"Rodovia Oraida Mendes Castro, Cachoeira de Santa Cruz, Viçosa, Região Geográfica Imediata de Viçosa, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, Brasil"
"47",-22.42933258,-42.75124968,"Guapiaçu, Cachoeiras de Macacu, Região Geográfica Imediata de Rio Bonito, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
"48",-20.728,-42.4804,"MGC-482;BR-482, Bom Jesus do Madeira, Fervedouro, Região Geográfica Imediata de Muriaé, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, Brasil"
"49",-20.7236,-42.4791,"MGC-482;BR-482, Bom Jesus do Madeira, Fervedouro, Região Geográfica Imediata de Muriaé, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, Brasil"
"50",-20.6795,-42.4446,"Trilha Pico do Boné, Boné, Estêvão de Araújo, Araponga, Região Geográfica Imediata de Viçosa, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, Brasil"
"51",-20.409444,-41.8444,"Estrada Parque, Alto Caparaó, Região Geográfica Imediata de Manhuaçu, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36979-000, Brasil"
"52",-20.420556,-41.8419,"Estrada Parque, Alto Caparaó, Região Geográfica Imediata de Manhuaçu, Região Geográfica Intermediária de Juiz de Fora, Minas Gerais, Região Sudeste, 36979-000, Brasil"
"53",-20.4816,-41.8302,"Macieira, Estrada Parque ES, São Raimundo da Pedra Menina, Dores do Rio Preto, Região Geográfica Imediata de Alegre, Região Geográfica Intermediária de Cachoeiro de Itapemirim, Espírito Santo, Região Sudeste, Brasil"
